const unsigned short ammocart[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0062, 0x1926, 0x21C9, 0x29EA, 0x21CA, 0x21CA, 0x21A9, 0x21A9, 0x21A8, 0x2188, 0x2189, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x29C9, 0x10C4, 0x0841, 0x0041, 0x1967, 0x21CA, 0x42AE, 0x3AD0, 0x3AD0, 0x3AF0, 0x3AEF, 0x42CF, 0x5350,
 0x1127, 0x08A5, 0x08C5, 0x08C5, 0x3AD0, 0x4331, 0x426B, 0x2966, 0x2944, 0x39A6, 0x3185, 0x0882, 0x0043, 0x3A8E, 0x3AD0, 0x21EA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0062, 0x1106,
 0x21A8, 0x29EA, 0x21C9, 0x21CA, 0x21CA, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21CA, 0x29CA,
 0x08A4, 0x0841, 0x0041, 0x1967, 0x21CA, 0x3AAE, 0x42CF, 0x3ACF, 0x3AD0, 0x42F0, 0x3AF0, 0x4310, 0x1147, 0x08C4, 0x08C5, 0x08C4,
 0x3AAE, 0x4310, 0x4B30, 0x21A9, 0x3A29, 0x2965, 0x20E3, 0x0000, 0x0001, 0x2A0B, 0x42F0, 0x2A0B, 0x3A2A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0062, 0x1106, 0x29C9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x21C9,
 0x21CA, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21CA, 0x21CA, 0x08C4, 0x0841, 0x0041, 0x1947,
 0x21AA, 0x3AAE, 0x42CF, 0x3ACF, 0x3ACF, 0x42F0, 0x3AF0, 0x4B31, 0x1947, 0x10C4, 0x10E5, 0x08C4, 0x3AAD, 0x4310, 0x4310, 0x324D,
 0x10E4, 0x10A2, 0x28E3, 0x18A2, 0x0000, 0x2189, 0x4310, 0x2A0B, 0x21A8, 0x4A69, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0043, 0x1926, 0x29EA, 0x29EA, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21CA, 0x21CA, 0x21C9, 0x21C9, 0x21A9,
 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21C9,
 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x29CA, 0x29CA, 0x08C4, 0x0841, 0x0041, 0x1947, 0x21AA, 0x3AAE, 0x42CE, 0x3AAF,
 0x3ACF, 0x3AF0, 0x42F0, 0x4B51, 0x1948, 0x10C4, 0x10E5, 0x00A4, 0x3A8D, 0x3AF0, 0x3ACF, 0x4AEF, 0x29A7, 0x0000, 0x20C3, 0x39C7,
 0x0000, 0x21A9, 0x4310, 0x2A0C, 0x2A0A, 0x29A8, 0x3A29, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0042, 0x1126, 0x21CA, 0x2A0B,
 0x21A9, 0x21A9, 0x1989, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21C9, 0x21CA, 0x29CA, 0x29CA, 0x21CA, 0x21A9, 0x2189, 0x2189, 0x2189,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x21C9, 0x21C9, 0x21C9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x29CA, 0x29CA, 0x08A4, 0x0841, 0x0041, 0x1947, 0x21CA, 0x3A8D, 0x3AAE, 0x3AAE, 0x3AAF, 0x3AAF, 0x3AF0, 0x4B51,
 0x2188, 0x08C4, 0x08C5, 0x08A4, 0x3A8D, 0x42F0, 0x3AAF, 0x42CF, 0x42AC, 0x2167, 0x0841, 0x0862, 0x0021, 0x21EA, 0x4B31, 0x2A2C,
 0x324C, 0x4AEE, 0x21A9, 0x3208, 0x428A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0043, 0x1106, 0x21C9, 0x21EA, 0x21CA, 0x21CA, 0x21A9, 0x21A9, 0x2188, 0x2188,
 0x2189, 0x21A9, 0x21A9, 0x21C9, 0x21CA, 0x29CA, 0x29CA, 0x21CA, 0x21A9, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21C9, 0x21C9, 0x21A9, 0x21C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21CA, 0x29CA, 0x29CA,
 0x08C4, 0x0041, 0x0041, 0x2167, 0x21CA, 0x3AAE, 0x42CF, 0x3AAE, 0x3AAF, 0x3AAF, 0x3AD0, 0x4B51, 0x2188, 0x10C4, 0x10E5, 0x08A4,
 0x3A8D, 0x4311, 0x3AAF, 0x42CF, 0x42CF, 0x320B, 0x1906, 0x0001, 0x0905, 0x3AAD, 0x4B30, 0x2A4D, 0x220C, 0x4310, 0x4310, 0x31E9,
 0x29A8, 0x424A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0862, 0x1906, 0x29C9, 0x29E9, 0x21C9, 0x21C9, 0x21CA, 0x21C9, 0x21A9, 0x2188, 0x2188, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21C9,
 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x21A9,
 0x21A9, 0x21AA, 0x21A9, 0x21CA, 0x21A9, 0x21C9, 0x21AA, 0x21A9, 0x21CA, 0x21CA, 0x29CA, 0x29CA, 0x08C4, 0x0041, 0x0862, 0x0063,
 0x1127, 0x322B, 0x42CE, 0x3ACF, 0x3AAF, 0x3AAF, 0x3AD0, 0x4331, 0x2188, 0x10C4, 0x10E5, 0x08A4, 0x3A6D, 0x4311, 0x3AD0, 0x42AE,
 0x3ACF, 0x42CF, 0x3A4C, 0x2A0B, 0x328D, 0x42EF, 0x4B30, 0x326E, 0x21EB, 0x42F0, 0x3AD0, 0x4B30, 0x3A4C, 0x2988, 0x424A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0063, 0x1926, 0x29C9, 0x29CA, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x29C9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21C9, 0x21CA, 0x21CA, 0x21CA, 0x21AA,
 0x21A9, 0x2189, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A8, 0x21A9, 0x21A9, 0x21CA, 0x21C9,
 0x29EA, 0x29CA, 0x21CA, 0x21CA, 0x21CA, 0x29CA, 0x29CA, 0x29CA, 0x08C4, 0x0841, 0x0862, 0x08E5, 0x0063, 0x08A4, 0x21A9, 0x3A8D,
 0x42CF, 0x3ACF, 0x3AAF, 0x4331, 0x21A9, 0x08C4, 0x10E5, 0x08A3, 0x326C, 0x4311, 0x3AD0, 0x3AAF, 0x3AAF, 0x3AAF, 0x3ACF, 0x3ACF,
 0x42D0, 0x42F0, 0x4310, 0x3A8E, 0x29EB, 0x42EF, 0x3ACF, 0x3AD0, 0x4B51, 0x3A8D, 0x2188, 0x3A2A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0042, 0x1926, 0x29A9, 0x29EA, 0x21CA, 0x29A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x21A9,
 0x21A9, 0x2189, 0x2188, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21C9, 0x21CA, 0x21CA, 0x21CA, 0x21CA, 0x21A9, 0x2189, 0x2189, 0x2189,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2188, 0x21A9, 0x29C9, 0x29EA, 0x29E9, 0x1947, 0x29C9, 0x29EA, 0x21EA,
 0x29CA, 0x21CA, 0x21CA, 0x29CA, 0x08C4, 0x0841, 0x0021, 0x2187, 0x21C9, 0x1127, 0x0064, 0x1106, 0x3A2B, 0x42CE, 0x3ACF, 0x4B30,
 0x29C9, 0x10C4, 0x10E5, 0x08A3, 0x324C, 0x4331, 0x3AD0, 0x3AAF, 0x3AAF, 0x3AAF, 0x3AAF, 0x3ACF, 0x3ACF, 0x3AD0, 0x42F0, 0x3A8E,
 0x21EB, 0x42EF, 0x3AAF, 0x3ACF, 0x42CF, 0x4B30, 0x42EF, 0x19A9, 0x3A08, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0062, 0x1126,
 0x29C9, 0x29CA, 0x21AA, 0x21CA, 0x21CA, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2189,
 0x2189, 0x21A9, 0x21C9, 0x21CA, 0x21EA, 0x21CA, 0x21CA, 0x21C9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x21A9, 0x21A9, 0x21A9, 0x2189,
 0x2189, 0x2188, 0x2188, 0x29A9, 0x31E9, 0x29A8, 0x1905, 0x0042, 0x0000, 0x0042, 0x1988, 0x320A, 0x29C9, 0x21CA, 0x21CA, 0x29CA,
 0x08C4, 0x0041, 0x0041, 0x1946, 0x21CA, 0x4B0F, 0x322B, 0x00A4, 0x08A4, 0x29C9, 0x3A8E, 0x5350, 0x29E9, 0x08C4, 0x10C5, 0x08A3,
 0x2A2B, 0x4331, 0x3AD0, 0x3AAF, 0x3ACF, 0x3ACF, 0x3AAF, 0x3ACF, 0x3ACF, 0x3AD0, 0x42F0, 0x3AAE, 0x21CA, 0x4B10, 0x3ACF, 0x42CE,
 0x42EF, 0x42EF, 0x4310, 0x42F0, 0x29EA, 0x29C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x1926, 0x29EA, 0x31EA, 0x29C9, 0x21A9, 0x21AA, 0x21AA,
 0x21AA, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21CA, 0x21CA,
 0x21CA, 0x21CA, 0x21CA, 0x21AA, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2188, 0x2188, 0x2188, 0x29A8, 0x1947,
 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1946, 0x29C9, 0x29EA, 0x21AA, 0x21CA, 0x29CA, 0x08A4, 0x0841, 0x0041, 0x1946,
 0x19AA, 0x3ACF, 0x5350, 0x42EE, 0x1968, 0x0043, 0x08E6, 0x3A8D, 0x3209, 0x08C4, 0x10C5, 0x08A3, 0x2A0B, 0x4331, 0x3AD0, 0x3AAF,
 0x3AAF, 0x3AAF, 0x3AAF, 0x3ACF, 0x42CF, 0x3AF0, 0x3AF0, 0x3AAE, 0x19A9, 0x3ACE, 0x3AEF, 0x3AD0, 0x3AF0, 0x3AD0, 0x3AF0, 0x42F0,
 0x4B31, 0x2A2C, 0x2188, 0x424A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10C4, 0x322B, 0x21CA, 0x21A9, 0x29A9, 0x29A9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9,
 0x2189, 0x21A9, 0x2189, 0x2189, 0x2188, 0x2189, 0x2189, 0x21A9, 0x21C9, 0x29CA, 0x21CA, 0x21EA, 0x21CA, 0x21CA, 0x21CA, 0x21AA,
 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x2188, 0x2188, 0x29A9, 0x08C5, 0x0001, 0x0000, 0x0021, 0x0862, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10E5, 0x29EA, 0x21AA, 0x21CB, 0x29CA, 0x08C4, 0x0841, 0x0041, 0x1946, 0x19AA, 0x3ACF, 0x4B31, 0x4310,
 0x4330, 0x324C, 0x00A5, 0x00A5, 0x1946, 0x10C4, 0x08E5, 0x08A3, 0x29EA, 0x4331, 0x3AD0, 0x3AAF, 0x3AAF, 0x3AAF, 0x3AAF, 0x3ACF,
 0x42CF, 0x3AD0, 0x42EF, 0x3AAE, 0x19A9, 0x00E7, 0x326D, 0x3AF1, 0x3AF1, 0x3AF0, 0x3AD0, 0x42F0, 0x3AF1, 0x4332, 0x326D, 0x21A8,
 0x424A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08E5, 0x2A0A, 0x21AA, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2188, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188,
 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x29CA, 0x29CA, 0x29CA, 0x29C9, 0x29CA, 0x29CA, 0x21A9, 0x2189, 0x2188, 0x2189, 0x1989,
 0x29C9, 0x31C9, 0x2988, 0x1989, 0x21A8, 0x2146, 0x0000, 0x0000, 0x0063, 0x29EA, 0x21A9, 0x1106, 0x0001, 0x0000, 0x0000, 0x1105,
 0x29EA, 0x21AA, 0x29CA, 0x29C9, 0x10C4, 0x0861, 0x0041, 0x1947, 0x21A9, 0x42CF, 0x4331, 0x3B11, 0x4310, 0x4310, 0x3AF0, 0x1989,
 0x0084, 0x10C5, 0x10E4, 0x08C4, 0x21C9, 0x4B30, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x42EF, 0x42CF, 0x3AAE,
 0x21CA, 0x1147, 0x0085, 0x29EB, 0x5330, 0x4B10, 0x42F0, 0x3AF0, 0x3AF0, 0x4311, 0x4330, 0x3ACE, 0x198A, 0x320A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1126, 0x29EA, 0x21AA, 0x2189,
 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2189, 0x21A9, 0x21A9,
 0x21A9, 0x21CA, 0x21CA, 0x21CA, 0x29C9, 0x21A9, 0x29C9, 0x21A9, 0x21A9, 0x2188, 0x2188, 0x21A9, 0x1947, 0x0063, 0x2168, 0x21A9,
 0x29A8, 0x0041, 0x0000, 0x0021, 0x2167, 0x31EA, 0x2A0A, 0x2188, 0x0021, 0x0000, 0x0000, 0x1105, 0x29EA, 0x21A9, 0x29A9, 0x29C9,
 0x10C4, 0x0841, 0x0041, 0x1947, 0x21AA, 0x42EF, 0x4331, 0x3B11, 0x4310, 0x3B10, 0x3AF0, 0x5351, 0x31EA, 0x08A4, 0x10E4, 0x08A4,
 0x21A9, 0x4310, 0x3ACF, 0x3ACF, 0x42CF, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x42CF, 0x42CF, 0x3AAE, 0x21AA, 0x4AEF, 0x29EA, 0x0085,
 0x1969, 0x430F, 0x4B50, 0x3AEF, 0x3AF0, 0x4310, 0x42F0, 0x42EF, 0x42EF, 0x29EA, 0x31C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1947, 0x29EA, 0x21AA, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x2189,
 0x2189, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x21C9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2188, 0x21A9, 0x2188, 0x0001, 0x0000, 0x2188, 0x29AA, 0x29A8, 0x0021, 0x0000, 0x1925,
 0x31EA, 0x21A9, 0x21CA, 0x29C9, 0x29A8, 0x0020, 0x0000, 0x1105, 0x29C9, 0x2189, 0x21A9, 0x21A9, 0x08A4, 0x0841, 0x0041, 0x1946,
 0x21CA, 0x42CF, 0x4351, 0x3B11, 0x4310, 0x42F0, 0x42F0, 0x4B30, 0x324C, 0x08A4, 0x10E4, 0x08A4, 0x1988, 0x4310, 0x3ACF, 0x3ACF,
 0x3ACF, 0x3AF0, 0x3AF0, 0x3AF0, 0x3ACF, 0x3ACF, 0x3ACF, 0x3AAE, 0x19AA, 0x3AAD, 0x4AEE, 0x3AAD, 0x00C5, 0x00E6, 0x3AAD, 0x4B50,
 0x42EF, 0x4310, 0x42F0, 0x42F0, 0x42F0, 0x4B0F, 0x324B, 0x21A8, 0x424A, 0x4249, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2187, 0x29CA, 0x21AA, 0x2189, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2188, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21C9, 0x21A9, 0x21A9, 0x29CA, 0x21A9, 0x2189,
 0x2189, 0x2189, 0x21A9, 0x2188, 0x0000, 0x0000, 0x21A9, 0x2169, 0x0042, 0x0000, 0x0000, 0x1906, 0x29C9, 0x21A9, 0x21A9, 0x29C9,
 0x29C8, 0x0021, 0x0000, 0x10E5, 0x29C9, 0x2189, 0x2189, 0x21A9, 0x08A4, 0x0841, 0x0041, 0x1926, 0x21A9, 0x3ACF, 0x4351, 0x3B11,
 0x3B10, 0x42F0, 0x42F0, 0x4330, 0x326C, 0x00A4, 0x10E4, 0x08C4, 0x1968, 0x4B10, 0x3ACF, 0x3AAF, 0x3ACF, 0x3AEF, 0x42F0, 0x4310,
 0x42F0, 0x42F0, 0x3ACF, 0x3AAE, 0x19CA, 0x3A8D, 0x42CE, 0x42EF, 0x4B0F, 0x1989, 0x0085, 0x2A2B, 0x4B0F, 0x430F, 0x42F0, 0x42F0,
 0x3AF0, 0x3AF0, 0x4B30, 0x42AE, 0x1967, 0x08C4, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x21A8, 0x21C9, 0x2189, 0x21A9, 0x21A9, 0x29C9, 0x2189, 0x2189, 0x2189, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189,
 0x2189, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x1127, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21C9, 0x2187,
 0x0000, 0x0020, 0x21A9, 0x2969, 0x0001, 0x0000, 0x10E3, 0x29A9, 0x2189, 0x2189, 0x1989, 0x29CA, 0x29A8, 0x0000, 0x0000, 0x10E5,
 0x21A9, 0x2189, 0x2189, 0x21A9, 0x08A4, 0x0041, 0x0041, 0x1926, 0x21A9, 0x3ACF, 0x4331, 0x3B11, 0x3B10, 0x42F0, 0x42F0, 0x4330,
 0x326C, 0x00A4, 0x10E5, 0x08C4, 0x1968, 0x4B10, 0x3ACF, 0x3ACF, 0x3ACF, 0x3ACF, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x42F0, 0x3ACF,
 0x21CB, 0x326D, 0x42CE, 0x3AAF, 0x42AF, 0x5330, 0x3A6C, 0x0084, 0x1148, 0x42EF, 0x4310, 0x3AF0, 0x3AF0, 0x3AF1, 0x3AF1, 0x4B30,
