const unsigned short zombie[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x9167, 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x9987,
 0x99A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA1C8, 0x58E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA1C8, 0x6105, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0xA1C8, 0x6125, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0xA1C8, 0x6125, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0xA1A8, 0x6146, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x6186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x8987, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x69A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9967, 0x99A8, 0x99A8, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA1C8,
 0x99A8, 0xA1E9, 0x91A7, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x91C8, 0x99A8,
 0x69C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x7925, 0x8166, 0x8167, 0x8167, 0x8187,
 0x8187, 0x8187, 0x8187, 0x8187, 0x8167, 0x8187, 0x8167, 0x8987, 0x8187, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8,
 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0xA1C8, 0x7208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x99A8, 0x9187, 0x99C7, 0x99C7, 0x91C7, 0x91C7, 0x91C7, 0x91C7, 0x91C7, 0x91C7, 0x91C7, 0x91C7, 0x91C7, 0x91C7, 0x89A7, 0x99A8,
 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x91A7, 0x91A8, 0x91A8, 0x99C7, 0x69E6, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9987, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8,
 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA209, 0x99A8, 0x99C8, 0x99A8, 0x99A8, 0x99A8, 0x99A8, 0x91A7, 0x8987, 0x9187, 0x91A7, 0x9B43,
 0x9B24, 0x9B43, 0x6AA6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9987, 0xA1C8, 0xA1C8,
 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0x99C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8,
 0xA1C8, 0x9187, 0x8167, 0x8147, 0x81C6, 0x9D20, 0x94E0, 0x9D00, 0x7366, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x99A8, 0x9987, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8,
 0x99A8, 0xA1C8, 0xA1A8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0x91A7, 0x8186, 0x8187, 0x89E6, 0x9D00, 0x94A0, 0x9CE0, 0x7346, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9987, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8,
 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA207, 0xA1C8, 0xA1C8, 0xA1C8, 0x8166, 0x8166, 0x8127, 0xA441, 0xB600, 0xB5C0,
 0xADA0, 0x94A0, 0x94A0, 0x9CE0, 0x73A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0x9987,
 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1C8, 0xA1A8, 0xA286, 0xA1A8, 0xA1C8, 0xA1C8,
 0x8166, 0x8187, 0x8127, 0xA402, 0xAD80, 0xAD60, 0xAD40, 0x94A0, 0x94A0, 0x9CE0, 0x73A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x99A8, 0xA148, 0xA189, 0xA189, 0xA189, 0xA189, 0xA189, 0xA189, 0xA189, 0xA189, 0xA189, 0xA169,
 0xA169, 0xA169, 0xA227, 0xA169, 0xA169, 0xA169, 0x8127, 0x8127, 0x80E8, 0x9BE2, 0xAD80, 0xAD60, 0xAD40, 0x94A0, 0x94A0, 0x9CE0,
 0x73A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x93C1, 0x9BE2, 0x9BE2, 0x9BE2, 0x9BC2,
 0x9BE2, 0x9BE2, 0x9BE2, 0x9BE2, 0x9C02, 0xA442, 0xA442, 0xA442, 0xAC81, 0xAC62, 0xAC62, 0xAC62, 0x9C21, 0x9BE2, 0x9C21, 0xA4E0,
 0xAD60, 0xAD60, 0xAD40, 0x94A0, 0x94A0, 0x9CE0, 0x73A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xAD40, 0x94A0, 0x94C0, 0x94C0, 0x94C0, 0x9CE0, 0x94C0, 0x94C0, 0x94C0, 0x94C0, 0x9CE0, 0xA540, 0xA540, 0xA540, 0xAD60, 0xAD80,
 0xAD80, 0xAD80, 0xA540, 0xA540, 0xA540, 0xAD40, 0xAD60, 0xAD60, 0xAD40, 0x94A0, 0x94A0, 0x9CE0, 0x73A6, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x94A0, 0x94A0, 0x94A0, 0x9CC0, 0x94A0, 0x94A0, 0x94A0,
 0x9CC0, 0xA520, 0xA520, 0xA520, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0xA520, 0xA500, 0xAD40, 0xAD60, 0xAD60, 0xAD40, 0x94A0,
 0x94A0, 0x9CE0, 0x73A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x94A0, 0x9CC0, 0x9CC0,
 0x9CC0, 0x9CC0, 0x9CC0, 0x9CC0, 0x9CC0, 0x9CC0, 0x9CE0, 0xA500, 0xA500, 0xA500, 0xAD40, 0xAD40, 0xAD40, 0xAD40, 0xA520, 0xA520,
 0xA520, 0xAD40, 0xAD60, 0xAD60, 0xAD40, 0x94A0, 0x94A0, 0x9CE0, 0x73A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xAD40, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0x9480, 0x94A0, 0x94A0,
 0xA500, 0xA520, 0xA520, 0xA520, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0x94A0, 0x94A0, 0x9CE0, 0x73A6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0xAD40, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60,
 0xAD60, 0xAD60, 0xA520, 0x94A0, 0x94A0, 0x94A0, 0xA520, 0xA520, 0xA520, 0xA520, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60,
 0xAD40, 0x94A0, 0x94A0, 0x9CE0, 0x73A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0xAD60,
 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0x94A0, 0x94A0, 0x94A0, 0xA520, 0xA520, 0xA520, 0xA520,
 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0x94A0, 0x94A0, 0x9CE0, 0x73A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x94A0, 0x9CC0, 0x9CC0, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0x94A0,
 0x94A0, 0x94A0, 0xA520, 0xA520, 0xA520, 0xA520, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520, 0xA520, 0x94A0, 0x94A0, 0x9CE0,
 0x73A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x9CC0, 0xAD60, 0xAD60,
 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0x94A0, 0x94A0, 0x94A0, 0xA500, 0xA520, 0xA520, 0xA520, 0xAD60, 0xAD60, 0xAD60, 0xAD40,
 0xA520, 0xA520, 0xA520, 0x94A0, 0x94A0, 0x9CC0, 0x7BC7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xAD40, 0x9480, 0x94A0, 0x9CC0, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0x94A0, 0x94A0, 0x94A0, 0xA500, 0xA520,
 0xA520, 0xA520, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520, 0xA520, 0x94A0, 0x94A0, 0x9CC0, 0x7BC7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x9CC0, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60,
 0xA520, 0x94A0, 0x94A0, 0x94A0, 0xA500, 0xA520, 0xA520, 0xA520, 0xAD60, 0xAD60, 0xAD60, 0xAD40, 0xA520, 0xA520, 0xA500, 0x94A0,
 0x94A0, 0x9CC0, 0x7BC7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x9CC0,
 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0x94A0, 0x9CC0, 0x94A0, 0xA500, 0xA520, 0xA520, 0xA520, 0xAD60, 0xAD60,
 0xAD60, 0xAD40, 0xA520, 0xA520, 0xA520, 0x94A0, 0x9CC0, 0x9CC0, 0x73A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xAD40, 0x9480, 0x94A0, 0x9CC0, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xAD60, 0xA520, 0x94A0, 0x94A0, 0x94A0,
