const unsigned short cobblestone[] = {
 0x8430, 0x8430, 0x8430, 0x8C71, 0x4A69, 0x52AA, 0x52AA, 0x4A69, 0x7BCF, 0x73AE, 0x73AE, 0x73AE, 0x8C51, 0x8430, 0x8430, 0x8C51,
 0x632C, 0x630C, 0x630C, 0x5AEB, 0xAD75, 0xA534, 0xA534, 0xA534, 0xA514, 0xA514, 0xA514, 0xA514, 0x9CF3, 0x9CF3, 0x9CF3, 0xA534,
 0x528A, 0x52AA, 0x52AA, 0x528A, 0x7BEF, 0x7BCF, 0x7BCF, 0x738E, 0xA534, 0xA514, 0xA514, 0xA534, 0x8C71, 0x9492, 0x9492, 0x8C71,
 0xB5B6, 0xB596, 0xB596, 0xB596, 0xB596, 0xB5B6, 0xB5B6, 0xBDF7, 0x5ACB, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB,
 0xB596, 0xAD55, 0xAD55, 0xAD75, 0x7BEF, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8410, 0x8430, 0x528A, 0x52AA, 0x52AA, 0x52AA,
 0x42A8, 0x52AA, 0x52AA, 0x528A, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x528A, 0x528A, 0x528A, 0x528A,
 0x632C, 0x630C, 0x630C, 0x5ACB, 0xAD75, 0xA534, 0xA534, 0xA534, 0xB596, 0xAD75, 0xAD75, 0xB5B6, 0x7BCF, 0x8410, 0x8410, 0x8410,
 0x6B4D, 0x6B6D, 0x6B6D, 0x738E, 0x4208, 0x4228, 0x4228, 0x4208, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB,
 0xBDD7, 0xAD75, 0xAD75, 0xB5B6, 0x7BEF, 0x8430, 0x8430, 0x8410, 0x94B2, 0x9492, 0x9492, 0x94B2, 0x8410, 0x8410, 0x8410, 0x8C51,
 0x4A69, 0x52AA, 0x52AA, 0x528A, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x528A, 0x528A, 0x528A, 0x528A,
 0x632C, 0x630C, 0x630C, 0x5ACB, 0xAD75, 0xA534, 0xA534, 0xA534, 0xB596, 0xAD75, 0xAD75, 0xB5B6, 0x7BCF, 0x8410, 0x8410, 0x8410,
 0x6B4D, 0x6B6D, 0x6B6D, 0x738E, 0x4208, 0x4228, 0x4228, 0x4208, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB,
 0xBDD7, 0xAD75, 0xAD75, 0xB5B6, 0x7BEF, 0x8430, 0x8430, 0x8410, 0x94B2, 0x9492, 0x9492, 0x94B2, 0x8410, 0x8410, 0x8410, 0x8410,
 0x42A8, 0x5AAB, 0x52AA, 0x52AA, 0x630C, 0x630C, 0x630C, 0x630C, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x738E, 0x738E, 0x738E, 0x73AE, 0x4A69, 0x528A, 0x528A, 0x4A69, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB,
 0xBDD7, 0xAD75, 0xAD75, 0xB5B6, 0x7BEF, 0x8430, 0x8430, 0x8410, 0x9492, 0x9492, 0x9492, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430,
 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x630C, 0x630C, 0x630C, 0x630C, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x738E, 0x738E, 0x738E, 0x73AE, 0x4A69, 0x528A, 0x528A, 0x4A69, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB,
 0xBDD7, 0xAD75, 0xAD75, 0xB5B6, 0x7BEF, 0x8430, 0x8430, 0x8410, 0x9492, 0x9492, 0x9492, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x42A8, 0x5AAB, 0x52AA, 0x52AA, 0x630C, 0x630C, 0x630C, 0x630C, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x738E, 0x738E, 0x738E, 0x73AE, 0x4A69, 0x528A, 0x528A, 0x4A69, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB,
 0xBDD7, 0xAD75, 0xAD75, 0xB5B6, 0x7BEF, 0x8430, 0x8430, 0x8410, 0x9492, 0x9492, 0x9492, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430,
 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x630C, 0x630C, 0x630C, 0x630C, 0x52AA, 0x52AA, 0x52AA, 0x52AA, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xAD55, 0xA514, 0xA514, 0xA514, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x738E, 0x738E, 0x738E, 0x73AE, 0x4A69, 0x528A, 0x528A, 0x4A69, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x5ACB,
 0xBDD7, 0xAD75, 0xAD75, 0xB5B6, 0x7BEF, 0x8430, 0x8430, 0x8410, 0x9492, 0x9492, 0x9492, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x42A8, 0x5AAB, 0x52AA, 0x52AA, 0x630C, 0x630C, 0x630C, 0x630C, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x52AA, 0x52AA, 0x52AA, 0x52AA,
 0x632C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xBDD7, 0xB5B6, 0xB5B6, 0xBDF7, 0x7BEF, 0x8430, 0x8430, 0x8430,
 0x73AE, 0x73AE, 0x73AE, 0x7BCF, 0x4228, 0x4A49, 0x4A49, 0x4A49, 0x630C, 0x5AEB, 0x5AEB, 0x5AEB, 0x632C, 0x632C, 0x632C, 0x5ACB,
 0xC618, 0xBDD7, 0xBDD7, 0xBDF7, 0x7BCF, 0x8410, 0x8410, 0x7BEF, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x8410,
 0x528A, 0x52AA, 0x52AA, 0x52AA, 0x630C, 0x630C, 0x630C, 0x630C, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x52AA, 0x52AA, 0x52AA, 0x52AA,
 0x632C, 0x632C, 0x632C, 0x5AEB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xBDD7, 0xB5B6, 0xB5B6, 0xBDF7, 0x7BEF, 0x8430, 0x8430, 0x8430,
 0x73AE, 0x73AE, 0x73AE, 0x7BCF, 0x4228, 0x4A49, 0x4A49, 0x4A49, 0x630C, 0x5AEB, 0x5AEB, 0x5AEB, 0x632C, 0x632C, 0x632C, 0x5ACB,
 0xC618, 0xBDD7, 0xBDD7, 0xBDF7, 0x7BCF, 0x8410, 0x8410, 0x7BEF, 0x8C71, 0x8C71, 0x8C71, 0x9492, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3A87, 0x528A, 0x528A, 0x528A, 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x94B2, 0x8C71, 0x8C71, 0x9492, 0x8410, 0x8410, 0x8410, 0x8C51,
 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x5AEB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x632C, 0x632C, 0x632C, 0x632C,
 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x8C51, 0x8430, 0x8430, 0x8430, 0x8410, 0x8410, 0x8410, 0x8C51, 0x4228, 0x4A69, 0x4A69, 0x4A49,
 0x5ACB, 0x52AA, 0x52AA, 0x4A69, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0x7BEF, 0x8410, 0x8410, 0x8C51,
 0x4A49, 0x528A, 0x528A, 0x528A, 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x94B2, 0x8C71, 0x8C71, 0x9492, 0x8410, 0x8410, 0x8410, 0x8C51,
 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x5AEB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x632C, 0x632C, 0x632C, 0x632C,
 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x8C51, 0x8430, 0x8430, 0x8430, 0x8410, 0x8410, 0x8410, 0x8C51, 0x4228, 0x4A69, 0x4A69, 0x4A49,
 0x5ACB, 0x52AA, 0x52AA, 0x4A69, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x3A87, 0x528A, 0x528A, 0x528A, 0x5AEB, 0x5ACB, 0x5ACB, 0x52AA, 0x8C71, 0x8C51, 0x8C51, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430,
 0x4A49, 0x528A, 0x528A, 0x4A69, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BEF, 0x8410, 0x8410, 0x8C51,
 0x4A69, 0x528A, 0x528A, 0x528A, 0x5AEB, 0x5ACB, 0x5ACB, 0x52AA, 0x8C71, 0x8C51, 0x8C51, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430,
 0x4A49, 0x528A, 0x528A, 0x4A69, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x3A87, 0x528A, 0x528A, 0x528A, 0x5AEB, 0x5ACB, 0x5ACB, 0x52AA, 0x8C71, 0x8C51, 0x8C51, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430,
 0x4A49, 0x528A, 0x528A, 0x4A69, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BEF, 0x8410, 0x8410, 0x8C51,
 0x4A69, 0x528A, 0x528A, 0x528A, 0x5AEB, 0x5ACB, 0x5ACB, 0x52AA, 0x8C71, 0x8C51, 0x8C51, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430,
 0x4A49, 0x528A, 0x528A, 0x4A69, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D,
 0x5ACB, 0x5ACB, 0x5ACB, 0x52AA, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430, 0x4A49, 0x528A, 0x528A, 0x4A69,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BEF, 0x8410, 0x8410, 0x8410,
 0x3A67, 0x528A, 0x528A, 0x4A69, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x8C71, 0x8C51, 0x8C51, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430,
 0x4208, 0x4A49, 0x4A49, 0x4228, 0x632C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x6B4D, 0x632C, 0x632C, 0x6B4D,
 0x4A69, 0x528A, 0x528A, 0x4A49, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x8410, 0x8410, 0x8430, 0x4228, 0x4A49, 0x4A49, 0x4A49,
 0x632C, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BCF, 0x7BEF, 0x7BEF, 0x8410,
 0x4A49, 0x528A, 0x528A, 0x4A69, 0x52AA, 0x52AA, 0x52AA, 0x528A, 0x8C71, 0x8C51, 0x8C51, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x8430,
 0x4208, 0x4A49, 0x4A49, 0x4228, 0x632C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C, 0x6B4D, 0x632C, 0x632C, 0x6B4D,
 0x4A69, 0x528A, 0x528A, 0x4A49, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x8410, 0x8410, 0x8430, 0x4228, 0x4A49, 0x4A49, 0x4A49,
 0x632C, 0x630C, 0x630C, 0x5ACB, 0xBDD7, 0xB596, 0xB596, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x4B29, 0x630C, 0x632C, 0x630C, 0x8430, 0x8410, 0x8410, 0x8410, 0x8430, 0x8430, 0x8430, 0x8430, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x94B2, 0x94B2, 0x94B2, 0x9CF3, 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x6B4D, 0x632C, 0x632C, 0x632C, 0x73AE, 0x738E, 0x738E, 0x6B6D,
 0xBDD7, 0xB596, 0xB596, 0xB596, 0xAD75, 0xAD75, 0xAD75, 0xB5B6, 0x630C, 0x6B4D, 0x6B4D, 0x632C, 0x8430, 0x8430, 0x8430, 0x8C51,
 0x4228, 0x4A49, 0x4A49, 0x4A49, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xB5B6,
 0x5ACB, 0x632C, 0x632C, 0x630C, 0x8430, 0x8410, 0x8410, 0x8410, 0x8430, 0x8430, 0x8430, 0x8430, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x94B2, 0x94B2, 0x94B2, 0x9CF3, 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x6B4D, 0x632C, 0x632C, 0x632C, 0x73AE, 0x738E, 0x738E, 0x6B6D,
 0xBDD7, 0xB596, 0xB596, 0xB596, 0xAD75, 0xAD75, 0xAD75, 0xB5B6, 0x630C, 0x6B4D, 0x6B4D, 0x632C, 0x8430, 0x8430, 0x8430, 0x8C51,
 0x4228, 0x4A49, 0x4A49, 0x4A49, 0x5ACB, 0x5ACB, 0x5ACB, 0x528A, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0xAD75, 0xAD75, 0xAD75,
 0x4B09, 0x630C, 0x630C, 0x5AEB, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x8C51, 0x8430, 0x8430, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C71, 0x8C71, 0x8C71, 0x94B2, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B4D, 0x632C, 0x632C, 0x632C, 0x738E, 0x738E, 0x738E, 0x6B4D,
 0xAD75, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x632C, 0x6B6D, 0x6B6D, 0x6B4D, 0x8410, 0x7BEF, 0x7BEF, 0x8430,
 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x632C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xB596,
 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x8C51, 0x8430, 0x8430, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C71, 0x8C71, 0x8C71, 0x94B2, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B4D, 0x632C, 0x632C, 0x632C, 0x738E, 0x738E, 0x738E, 0x6B4D,
 0xAD75, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x632C, 0x6B6D, 0x6B6D, 0x6B4D, 0x8410, 0x7BEF, 0x7BEF, 0x8430,
 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x632C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55,
 0x4B09, 0x630C, 0x630C, 0x5AEB, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x8C51, 0x8430, 0x8430, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C71, 0x8C71, 0x8C71, 0x94B2, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B4D, 0x632C, 0x632C, 0x632C, 0x738E, 0x738E, 0x738E, 0x6B4D,
 0xAD75, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x632C, 0x6B6D, 0x6B6D, 0x6B4D, 0x8410, 0x7BEF, 0x7BEF, 0x8430,
 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x632C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xB596,
 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x8410, 0x7BEF, 0x7BEF, 0x7BEF, 0x8C51, 0x8430, 0x8430, 0x8C51, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x8C71, 0x8C71, 0x8C71, 0x94B2, 0x4A49, 0x528A, 0x528A, 0x4A69, 0x6B4D, 0x632C, 0x632C, 0x632C, 0x738E, 0x738E, 0x738E, 0x6B4D,
 0xAD75, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x632C, 0x6B6D, 0x6B6D, 0x6B4D, 0x8410, 0x7BEF, 0x7BEF, 0x8430,
 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x632C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55,
 0x4B09, 0x630C, 0x630C, 0x5AEB, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x8410, 0x8410, 0x8410, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x9492, 0x8C71, 0x8C71, 0x94B2, 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x630C, 0x5AEB, 0x5AEB, 0x5ACB, 0x6B6D, 0x6B6D, 0x6B6D, 0x632C,
 0xAD75, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x5AEB, 0x632C, 0x632C, 0x632C, 0x8410, 0x8410, 0x8410, 0x8430,
 0x39E7, 0x4228, 0x4228, 0x4208, 0x5AEB, 0x5AEB, 0x5AEB, 0x528A, 0xBDD7, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xBDD7,
 0x5ACB, 0x630C, 0x630C, 0x5AEB, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x8410, 0x8410, 0x8410, 0x8410, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF,
 0x9492, 0x8C71, 0x8C71, 0x94B2, 0x4228, 0x4A69, 0x4A69, 0x4A49, 0x630C, 0x5AEB, 0x5AEB, 0x5ACB, 0x6B6D, 0x6B6D, 0x6B6D, 0x632C,
 0xAD75, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xB596, 0x5AEB, 0x632C, 0x632C, 0x632C, 0x8410, 0x8410, 0x8410, 0x8430,
 0x39E7, 0x4228, 0x4228, 0x4208, 0x5AEB, 0x5AEB, 0x5AEB, 0x528A, 0xBDD7, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596, 0xB596,
 0x4B09, 0x630C, 0x630C, 0x5ACB, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xB596,
 0x7BCF, 0x7BEF, 0x7BEF, 0x8430, 0x5ACB, 0x5AEB, 0x5AEB, 0x52AA, 0xBDF7, 0xB5B6, 0xB5B6, 0xB5B6, 0x94B2, 0x9CD3, 0x9CD3, 0x9CD3,
 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x9492, 0x94B2, 0x94B2, 0x9CD3, 0x632C, 0x6B4D, 0x6B4D, 0x630C,
 0xAD55, 0xA534, 0xA534, 0xA534, 0x8C71, 0x9492, 0x9492, 0x94B2, 0x52AA, 0x5AEB, 0x5AEB, 0x5AEB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xB596,
 0x7BCF, 0x7BEF, 0x7BEF, 0x8430, 0x5ACB, 0x5AEB, 0x5AEB, 0x52AA, 0xBDF7, 0xB5B6, 0xB5B6, 0xB5B6, 0x94B2, 0x9CD3, 0x9CD3, 0x9CD3,
 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x9492, 0x94B2, 0x94B2, 0x9CD3, 0x632C, 0x6B4D, 0x6B4D, 0x630C,
 0xAD55, 0xA534, 0xA534, 0xA534, 0x8C71, 0x9492, 0x9492, 0x94B2, 0x52AA, 0x5AEB, 0x5AEB, 0x5AEB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB,
 0x4B09, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75,
 0x7BEF, 0x8410, 0x8410, 0x8430, 0x5ACB, 0x5AEB, 0x5AEB, 0x528A, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0x9492, 0x94B2, 0x94B2, 0x9492,
 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x8C71, 0x9492, 0x9492, 0x94B2, 0x632C, 0x6B6D, 0x6B6D, 0x632C,
 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x8C51, 0x8C71, 0x8C71, 0x9492, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75,
 0x7BEF, 0x8410, 0x8410, 0x8430, 0x5ACB, 0x5AEB, 0x5AEB, 0x528A, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0x9492, 0x94B2, 0x94B2, 0x9492,
 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x8C71, 0x9492, 0x9492, 0x94B2, 0x632C, 0x6B6D, 0x6B6D, 0x632C,
 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x8C51, 0x8C71, 0x8C71, 0x9492, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C,
 0x4B09, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75,
 0x7BEF, 0x8410, 0x8410, 0x8430, 0x5ACB, 0x5AEB, 0x5AEB, 0x528A, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0x9492, 0x94B2, 0x94B2, 0x9492,
 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x8C71, 0x9492, 0x9492, 0x94B2, 0x632C, 0x6B6D, 0x6B6D, 0x632C,
 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x8C51, 0x8C71, 0x8C71, 0x9492, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C,
 0x630C, 0x630C, 0x630C, 0x5ACB, 0xB596, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75,
 0x7BEF, 0x8410, 0x8410, 0x8430, 0x5ACB, 0x5AEB, 0x5AEB, 0x528A, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0x9492, 0x94B2, 0x94B2, 0x9492,
 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x8C71, 0x9492, 0x9492, 0x94B2, 0x632C, 0x6B6D, 0x6B6D, 0x632C,
 0xA514, 0x9CD3, 0x9CD3, 0x9CF3, 0x8C51, 0x8C71, 0x8C71, 0x9492, 0x630C, 0x632C, 0x632C, 0x632C, 0x630C, 0x630C, 0x630C, 0x630C,
 0x4B09, 0x62EC, 0x5AEB, 0x52AA, 0xBDD7, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xB596, 0xB596, 0xB596, 0xBDD7,
